Connecting to VM Service at ws://127.0.0.1:60827/TCGmuv7V1N0=/ws...
Connected! Main isolate: isolates/942212917488583
📱 Flutter Mate Snapshot
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Timestamp: 2026-01-21T11:39:59.480999
                                                                      • w213: InkWell
                                                                        • w214: Padding
                                                                          • w215: Container
                                                                            • w216: Padding
                                                                              • w217: Row
                                                                                • w218: Padding
                                                                                  • w219: Icon
                                                                                • w220: Text "URL Access"
                                                                                • w221: Spacer
                                                              • w222: Column
                                                                • w223: SizedBox
                                                                • w224: FFButtonWidget
                                                                  • w225: StyledTooltip
                                                                    • w226: SizedBox
                                                                      • w227: ElevatedButton
                                                                        • w228: MaybeAutoSizeText
                                                                          • w229: AutoSizeText
                                                                • w230: WithPlanDetailsInitialized
                                                                  • w231: FutureBuilder<bool>
                                                                    • w232: Column
                                                                • w233: SizedBox
                                                                • w234: InkWell
                                                                  • w235: Container
                                                                    • w236: Column
                                                                      • w237: Padding
                                                                        • w238: Row
                                                                          • w239: UserAvatarIcon
                                                                            • w240: CachedNetworkImage
                                                                              • w241: Container
                                                                          • w242: Expanded
                                                                            • w243: Padding
                                                                              • w244: Column
                                                                                • w245: SizedBox
                                                                                • w246: SizedBox
                                                                                  • w247: Text "Wenkai"
                                                                                • w248: SizedBox
                                                                                  • w249: WithPlanDetailsInitialized
                                                                                    • w250: FutureBuilder<bool>
                                                                                      • w251: Text "My Account"
                                                                          • w252: NavBarIconButton
                                                                            • w253: StyledTooltip
                                                                              • w254: FlutterFlowHoverWidget
                                                                                • w255: InkWell
                                                                                  • w256: AnimatedContainer
                                                                                    • w257: Center
                                                                                      • w258: AnimatedCrossFade
                                                                                        • w259: Icon
                                                                                        • w260: Icon
                                                  • w261: Expanded
                                                    • w262: Padding
                                                      • w263: Column
                                                        • w264: DashboardTopNavBar
                                                          • w265: Container
                                                            • w266: Padding
                                                              • w267: Row
                                                                • w268: Spacer
                                                                • w269: ProjectsNavRow
                                                                  • w270: Row
                                                                    • w271: Padding
                                                                      • w272: DebugButton
                                                                        • w273: NavBarIconButton
                                                                          • w274: StyledTooltip
                                                                            • w275: FlutterFlowTooltip-[<'TooltipWithMessage_Debug mode view'>]
                                                                              • w276: GestureDetector
                                                                                • w277: MouseRegion
                                                                                  • w278: JustTheTooltip
                                                                                    • w279: FlutterFlowHoverWidget
                                                                                      • w280: InkWell
                                                                                        • w281: AnimatedContainer
                                                                                          • w282: Center
                                                                                            • w283: AnimatedCrossFade
                                                                                              • w284: Icon
                                                                                              • w285: Icon
                                                                    • w286: ThemeModeToggler
                                                                      • w287: Container
                                                                        • w288: Padding
                                                                          • w289: BubbleToggle
                                                                            • w290: Container
                                                                              • w291: Row
                                                                                • w292: Padding
                                                                                  • w293: InkWell
                                                                                    • w294: AnimatedContainer
                                                                                      • w295: Center
                                                                                        • w296: AnimatedPadding
                                                                                          • w297: StyledTooltip
                                                                                            • w298: Row
                                                                                              • w299: StyledTooltip
                                                                                                • w300: Padding
                                                                                                  • w301: AnimatedCrossFade
                                                                                                    • w302: Icon
                                                                                                    • w303: Icon
                                                                                • w304: Padding
                                                                                  • w305: InkWell
                                                                                    • w306: AnimatedContainer
                                                                                      • w307: Center
                                                                                        • w308: AnimatedPadding
                                                                                          • w309: StyledTooltip
                                                                                            • w310: Row
                                                                                              • w311: StyledTooltip
                                                                                                • w312: Padding
                                                                                                  • w313: AnimatedCrossFade
                                                                                                    • w314: Icon
                                                                                                    • w315: Icon
                                                                    • w316: SizedBox
                                                                    • w317: ProjectSearchTab
                                                                      • w318: DashboardSearchTab
                                                                        • w319: Container
                                                                          • w320: FlutterFlowTextField
                                                                            • w321: ValueListenableBuilder<bool>
                                                                              • w322: TextFormField
                                                                                • w323: Padding
                                                                                  • w324: Icon
                                                                    • w325: SizedBox
                                                                    • w326: FilterCategoryDropdown
                                                                      • w327: SizedBox
                                                                        • w328: FlutterFlowTextFieldDropDown
                                                                          • w329: CompositedTransformTarget
                                                                            • w330: Focus
                                                                              • w331: LayoutBuilder
                                                                                • w332: FlutterFlowTextField
                                                                                  • w333: ValueListenableBuilder<bool>
                                                                                    • w334: TextFormField
                                                                                      • w335: Icon
                                                                    • w336: SizedBox
                                                                    • w337: ManageLabelsButton
                                                                      • w338: Container
                                                                        • w339: ReadOnlyWrapperWidget
                                                                          • w340: Row
                                                                            • w341: FFButtonWidget
                                                                              • w342: StyledTooltip
                                                                                • w343: SizedBox
                                                                                  • w344: _ElevatedButtonWithIcon
                                                                                    • w345: Padding
                                                                                      • w346: Icon
                                                                                    • w347: MaybeAutoSizeText
                                                                                      • w348: AutoSizeText
                                                                            • w349: Container
                                                                            • w350: FlutterFlowIconButton
                                                                              • w351: SizedBox
                                                                                • w352: Theme
                                                                                  • w353: IconButton
                                                                                    • w354: Icon
                                                                    • w355: SizedBox
                                                                    • w356: CreateNewProjectButton
                                                                      • w357: ReadOnlyWrapperWidget
                                                                        • w358: FFButtonWidget
                                                                          • w359: StyledTooltip
                                                                            • w360: SizedBox
                                                                              • w361: _ElevatedButtonWithIcon
                                                                                • w362: Padding
                                                                                  • w363: Icon
                                                                                • w364: MaybeAutoSizeText
                                                                                  • w365: AutoSizeText
                                                        • w366: SizedBox
                                                        • w367: Expanded
                                                          • w368: DashboardPage
                                                            • w369: Column
                                                              • w370: Padding
                                                                • w371: Row
                                                                  • w372: DashboardSearchTab
                                                                    • w373: Container
                                                                      • w374: FlutterFlowTextField
                                                                        • w375: ValueListenableBuilder<bool>
                                                                          • w376: TextFormField
                                                                            • w377: Padding
                                                                              • w378: Icon
                                                                  • w379: SizedBox
                                                                  • w380: Expanded
                                                                    • w381: TagsHorizontalList
                                                                      • w382: Stack
                                                                        • w383: SizedBox
                                                                          • w384: ScrollConfiguration
                                                                            • w385: NotificationListener<ScrollNotification>
                                                                              • w386: ListView
                                                                                • w387: FFProjectTagButton
                                                                                  • w388: Container
                                                                                    • w389: FFButtonWidget
                                                                                      • w390: StyledTooltip
                                                                                        • w391: SizedBox
                                                                                          • w392: _ElevatedButtonWithIcon
                                                                                            • w393: Padding
                                                                                              • w394: FaIcon
                                                                                            • w395: MaybeAutoSizeText
                                                                                              • w396: AutoSizeText
                                                                                • w397: SizedBox
                                                                                • w398: FFProjectTagButton
                                                                                  • w399: Container
                                                                                    • w400: FFButtonWidget
                                                                                      • w401: StyledTooltip
                                                                                        • w402: SizedBox
                                                                                          • w403: _ElevatedButtonWithIcon
                                                                                            • w404: Padding
                                                                                              • w405: FaIcon
                                                                                            • w406: MaybeAutoSizeText
                                                                                              • w407: AutoSizeText
                                                                                • w408: SizedBox
                                                                                • w409: FFProjectTagButton
                                                                                  • w410: Container
                                                                                    • w411: FFButtonWidget
                                                                                      • w412: StyledTooltip
                                                                                        • w413: SizedBox
                                                                                          • w414: _ElevatedButtonWithIcon
                                                                                            • w415: Padding
                                                                                              • w416: FaIcon
                                                                                            • w417: MaybeAutoSizeText
                                                                                              • w418: AutoSizeText
                                                                                • w419: SizedBox
                                                                                • w420: FFProjectTagButton
                                                                                  • w421: Container
                                                                                    • w422: FFButtonWidget
                                                                                      • w423: StyledTooltip
                                                                                        • w424: SizedBox
                                                                                          • w425: _ElevatedButtonWithIcon
                                                                                            • w426: Padding
                                                                                              • w427: FaIcon
                                                                                            • w428: MaybeAutoSizeText
                                                                                              • w429: AutoSizeText
                                                                                • w430: SizedBox
                                                                                • w431: FFProjectTagButton
                                                                                  • w432: Container
                                                                                    • w433: FFButtonWidget
                                                                                      • w434: StyledTooltip
                                                                                        • w435: SizedBox
                                                                                          • w436: _ElevatedButtonWithIcon
                                                                                            • w437: Padding
                                                                                              • w438: FaIcon
                                                                                            • w439: MaybeAutoSizeText
                                                                                              • w440: AutoSizeText
                                                                                • w441: SizedBox
                                                                                • w442: FFProjectTagButton
                                                                                  • w443: Container
                                                                                    • w444: FFButtonWidget
                                                                                      • w445: StyledTooltip
                                                                                        • w446: SizedBox
